Latitude,Longitude,Zone,GHI (kWh/m2)
45.4982699,9.1673143,Zone 9,1405.9
45.5259142,9.1934391,Zone 9,1404.5
45.5047559,9.1690815,Zone 9,1405.5
45.4979568,9.1918297,Zone 9,1405.7
45.4973264,9.1798725,Zone 9,1405.7
45.5264202,9.1745752,Zone 9,1404.6
45.5226966,9.1747024,Zone 9,1404.6
45.522811,9.159218,Zone 9,1404.9
45.5038106,9.1641243,Zone 9,1405.6
45.4966814,9.1914255,Zone 9,1405.9
45.5198423,9.1703534,Zone 9,1404.6
45.4970635,9.1837715,Zone 9,1405.5
45.4964671,9.1730924,Zone 9,1405.9
45.4967175,9.1695992,Zone 9,1406
45.5030589,9.1643759,Zone 9,1405.6
45.5211056,9.1924489,Zone 9,1404.4
45.5242764,9.1656991,Zone 9,1404.6
45.4978085,9.167013,Zone 9,1405.9
45.504254,9.180761,Zone 9,1405.1
45.5154451,9.1724238,Zone 9,1404.5
45.5304358,9.1639989,Zone 9,1404.9
45.5308907,9.1628086,Zone 9,1404.9
45.5219373,9.2161433,Zone 9,1404.6
45.5022624,9.1928491,Zone 9,1405.6
45.4890824,9.1888085,Zone 9,1406.3
45.5152399,9.1930974,Zone 9,1404.4
45.5063941,9.198001,Zone 9,1405.2
45.5162182,9.1944327,Zone 9,1404.4
45.5197377,9.1991259,Zone 9,1404.4
45.5067954,9.2004583,Zone 9,1405.4
45.4974575,9.1645176,Zone 9,1406.1
45.5152587,9.1940764,Zone 9,1404.4
45.4874588,9.1869698,Zone 9,1406.2
45.5001613,9.1787591,Zone 9,1405.3
45.5012516,9.1627761,Zone 9,1405.8
45.5019609,9.1647025,Zone 9,1405.8
45.4998068,9.1673344,Zone 9,1405.9
45.5025232,9.176678,Zone 9,1405.3
45.5027195,9.1765326,Zone 9,1405.3
45.5023385,9.1761108,Zone 9,1405.4
45.5019769,9.1756372,Zone 9,1405.4
45.5032088,9.1624836,Zone 9,1405.7
45.5030313,9.1611492,Zone 9,1405.7
45.4949556,9.1849812,Zone 9,1405.7
45.5060472,9.1947376,Zone 9,1405.1
45.4892417,9.1888269,Zone 9,1406.3
45.5141993,9.208342,Zone 9,1404.9
45.5144784,9.2077107,Zone 9,1404.9
45.4891294,9.1906768,Zone 9,1406.5
45.4891677,9.1909798,Zone 9,1406.5
45.4899942,9.189347,Zone 9,1406.3
45.5257421,9.2081435,Zone 9,1404.7
45.5267462,9.2088078,Zone 9,1404.7
45.5186799,9.2072964,Zone 9,1404.6
45.511153,9.202929,Zone 9,1405
45.5010358,9.1958058,Zone 9,1405.6
45.5027644,9.1891262,Zone 9,1405.2
45.5120915,9.2044026,Zone 9,1405
45.5023842,9.1527412,Zone 9,1406.1
45.4889444,9.1881683,Zone 9,1406.3
45.5161175,9.2029905,Zone 9,1404.6
45.5172346,9.1917957,Zone 9,1404.3
45.4899689,9.1889659,Zone 9,1406.3
45.4887512,9.187111,Zone 9,1406.2
45.4900947,9.1832224,Zone 9,1405.9
45.4888473,9.1830352,Zone 9,1406.1
45.5026316,9.1652048,Zone 9,1405.6
45.5282357,9.2101398,Zone 9,1404.6
45.5225744,9.2066697,Zone 9,1404.6
45.5175274,9.1916647,Zone 9,1404.3
45.5239109,9.1925821,Zone 9,1404.4
45.5072649,9.1982093,Zone 9,1405.2
45.4890027,9.191109,Zone 9,1406.5
45.5264675,9.203168,Zone 9,1404.6
45.5264774,9.203226,Zone 9,1404.6
45.5266259,9.2090037,Zone 9,1404.7
45.5146215,9.2111879,Zone 9,1404.9
45.5153719,9.1724922,Zone 9,1404.5
45.4976886,9.1857067,Zone 9,1405.5
45.4985205,9.1888725,Zone 9,1405.5
45.4871967,9.1842026,Zone 9,1406.1
45.494443,9.1851065,Zone 9,1405.8
45.5072704,9.1984568,Zone 9,1405.2
45.4827112,9.1850579,Zone 9,1406.5
45.4938763,9.1848747,Zone 9,1405.7
45.4976397,9.1859697,Zone 9,1405.5
45.498364,9.1845521,Zone 9,1405.4
45.5152366,9.1933136,Zone 9,1404.4
45.5166084,9.1673769,Zone 9,1404.7
45.5023359,9.1658458,Zone 9,1405.7
45.5075977,9.2043976,Zone 9,1405.3
45.4916738,9.1887287,Zone 9,1406.1
45.5214975,9.1996404,Zone 9,1404.5
45.521571,9.2000077,Zone 9,1404.4
45.5290718,9.203058,Zone 9,1404.6
45.5235523,9.2118257,Zone 9,1404.6
45.52316,9.2113541,Zone 9,1404.6
45.4863171,9.1866888,Zone 9,1406.2
45.4840401,9.1958908,Zone 9,1406.9
45.5183846,9.1543166,Zone 9,1405
45.5164034,9.1530715,Zone 9,1405
45.5150861,9.1611001,Zone 9,1404.8
45.5199162,9.1695049,Zone 9,1404.5
45.5228398,9.1664211,Zone 9,1404.6
45.5228777,9.1667016,Zone 9,1404.6
45.5293431,9.1728086,Zone 9,1404.7
45.5181954,9.208364,Zone 9,1404.6
45.5234499,9.1926098,Zone 9,1404.4
45.5036159,9.1687586,Zone 9,1405.5
45.4829442,9.1944526,Zone 9,1406.9
45.4830309,9.1946721,Zone 9,1406.9
45.4832833,9.1941409,Zone 9,1406.9
45.4832989,9.1940015,Zone 9,1406.9
45.4833272,9.1942048,Zone 9,1406.9
45.4838858,9.1954039,Zone 9,1406.9
45.4855692,9.1976112,Zone 9,1406.9
45.5022951,9.1653333,Zone 9,1405.7
45.4966819,9.1794983,Zone 9,1405.7
45.4960489,9.1711639,Zone 9,1405.9
45.5170333,9.1915688,Zone 9,1404.3
45.4956972,9.1856491,Zone 9,1405.6
45.4947988,9.185149,Zone 9,1405.8
45.4957119,9.1855423,Zone 9,1405.6
45.5160379,9.2130238,Zone 9,1404.8
45.516178,9.2123663,Zone 9,1404.7
45.5151171,9.2130089,Zone 9,1404.8
45.5155043,9.2115605,Zone 9,1404.7
45.5147742,9.2125231,Zone 9,1405
45.5150419,9.2115713,Zone 9,1404.7
45.5200671,9.1698719,Zone 9,1404.6
45.5205483,9.1695286,Zone 9,1404.6
45.5193207,9.169975,Zone 9,1404.5
45.5198392,9.1695343,Zone 9,1404.5
45.5201239,9.1706593,Zone 9,1404.5
45.5207014,9.1709253,Zone 9,1404.5
45.5194489,9.1701416,Zone 9,1404.6
45.5210579,9.1691899,Zone 9,1404.6
45.5212269,9.1676253,Zone 9,1404.6
45.5214278,9.1679937,Zone 9,1404.6
45.5121684,9.1704534,Zone 9,1404.9
45.5157405,9.1722095,Zone 9,1404.5
45.5171472,9.1708761,Zone 9,1404.5
45.5194162,9.1699372,Zone 9,1404.5
45.5141507,9.1688131,Zone 9,1404.8
45.5166377,9.1716984,Zone 9,1404.5
45.5169229,9.2122352,Zone 9,1404.7
45.514068,9.2106586,Zone 9,1404.9
45.5120183,9.2094605,Zone 9,1405.1
45.5134919,9.210292,Zone 9,1404.9
45.513037,9.2100398,Zone 9,1404.9
45.5055872,9.1997384,Zone 9,1405.2
45.5015203,9.1573701,Zone 9,1406
45.5093058,9.2027363,Zone 9,1405.3
45.5086639,9.2004984,Zone 9,1405.2
45.5067569,9.2014068,Zone 9,1405.4
45.500962,9.155016,Zone 9,1406
45.5016463,9.1583096,Zone 9,1405.9
45.5033852,9.1566888,Zone 9,1405.8
45.5133529,9.1736243,Zone 9,1404.6
45.5165006,9.1720093,Zone 9,1404.5
45.5086643,9.1769952,Zone 9,1404.9
45.5272154,9.1740995,Zone 9,1404.6
45.5287052,9.1716579,Zone 9,1404.8
45.5287009,9.1743727,Zone 9,1404.7
45.5168387,9.1672727,Zone 9,1404.7
45.5171591,9.1668273,Zone 9,1404.7
45.5053789,9.1663176,Zone 9,1405.4
45.5044541,9.1656053,Zone 9,1405.6
45.5042949,9.166342,Zone 9,1405.6
45.5068097,9.2032698,Zone 9,1405.5
45.5148178,9.1729315,Zone 9,1404.6
45.5156631,9.1725238,Zone 9,1404.5
45.5286878,9.1631096,Zone 9,1404.9
45.5244373,9.1611518,Zone 9,1404.9
45.5280604,9.1610779,Zone 9,1404.9
45.5266021,9.1620367,Zone 9,1404.9
45.5237871,9.1656628,Zone 9,1404.6
45.5265876,9.1617537,Zone 9,1404.9
45.5281006,9.1608102,Zone 9,1404.9
45.5048616,9.1850903,Zone 9,1405.1
45.4843482,9.1876062,Zone 9,1406.6
45.5043687,9.1644529,Zone 9,1405.6
45.4853207,9.1963631,Zone 9,1406.7
45.4858807,9.1970018,Zone 9,1406.7
45.4835959,9.1950784,Zone 9,1406.9
45.4844782,9.1966284,Zone 9,1406.9
45.4849818,9.1960553,Zone 9,1406.9
45.5014667,9.153699,Zone 9,1406.1
45.5014761,9.1539244,Zone 9,1406.1
45.5014667,9.1537339,Zone 9,1406.1
45.5014742,9.1538948,Zone 9,1406.1
45.5202241,9.204898,Zone 9,1404.6
45.5268666,9.2012897,Zone 9,1404.6
45.5285346,9.2005573,Zone 9,1404.6
45.528646,9.2001622,Zone 9,1404.6
45.5249398,9.177193,Zone 9,1404.4
45.5265534,9.1744271,Zone 9,1404.6
45.5265941,9.177714,Zone 9,1404.5
45.5227883,9.1608179,Zone 9,1404.9
45.5243978,9.1800132,Zone 9,1404.3
45.5200803,9.2001123,Zone 9,1404.4
45.5207358,9.2051468,Zone 9,1404.6
45.5227558,9.2038942,Zone 9,1404.5
45.5227909,9.2039773,Zone 9,1404.5
45.5277988,9.1970384,Zone 9,1404.6
45.5288559,9.2030738,Zone 9,1404.6
45.529021,9.2031435,Zone 9,1404.6
45.4827634,9.1965462,Zone 9,1406.9
45.5046046,9.1991462,Zone 9,1405.5
45.5242789,9.1920967,Zone 9,1404.4
45.5255335,9.1922516,Zone 9,1404.5
45.5049005,9.1657585,Zone 9,1405.6
45.5045452,9.1658819,Zone 9,1405.6
45.5042933,9.1659945,Zone 9,1405.6
45.5052144,9.1656378,Zone 9,1405.4
45.5014058,9.1540426,Zone 9,1406.1
45.5283146,9.2036572,Zone 9,1404.6
45.4854022,9.1883968,Zone 9,1406.5
45.5118282,9.1730422,Zone 9,1404.9
45.5118476,9.1736328,Zone 9,1404.9
45.5112183,9.1911878,Zone 9,1404.7
45.5112664,9.1911833,Zone 9,1404.7
45.5112985,9.1910963,Zone 9,1404.7
45.5027068,9.1893151,Zone 9,1405.2
45.4970521,9.1916746,Zone 9,1405.9
45.5099852,9.1907901,Zone 9,1404.9
45.5266017,9.1756923,Zone 9,1404.6
45.5217316,9.2160449,Zone 9,1404.6
45.5211249,9.2164521,Zone 9,1404.6
45.486757,9.1913898,Zone 9,1406.6
45.4870373,9.1914749,Zone 9,1406.6
45.4871522,9.1914492,Zone 9,1406.6
45.4872569,9.1912822,Zone 9,1406.6
45.4872659,9.1914251,Zone 9,1406.6
45.4881238,9.1911055,Zone 9,1406.5
45.4886665,9.1909776,Zone 9,1406.5
45.5216675,9.1683486,Zone 9,1404.6
45.5303638,9.1629823,Zone 9,1404.9
45.5297708,9.1643502,Zone 9,1404.9
45.5083638,9.1769534,Zone 9,1404.9
45.5185045,9.2043654,Zone 9,1404.6
45.4846499,9.1947328,Zone 9,1406.9
45.4861653,9.1968238,Zone 9,1406.7
45.4890834,9.1908414,Zone 9,1406.5
45.5153447,9.167128,Zone 9,1404.7
45.5153981,9.1672585,Zone 9,1404.7
45.5154503,9.1671428,Zone 9,1404.7
45.5157934,9.1660061,Zone 9,1404.7
45.5158216,9.1655555,Zone 9,1404.7
45.5159356,9.1652493,Zone 9,1404.7
45.5159651,9.1681376,Zone 9,1404.6
45.5161486,9.1669478,Zone 9,1404.7
45.5165396,9.1669813,Zone 9,1404.7
45.5165599,9.1668613,Zone 9,1404.7
45.5166335,9.1666651,Zone 9,1404.7
45.5146607,9.1659714,Zone 9,1404.8
45.5165537,9.1666758,Zone 9,1404.7
45.4858859,9.1970024,Zone 9,1406.7
45.5023749,9.1839588,Zone 9,1405.2
45.5021163,9.160924,Zone 9,1405.9
45.5009774,9.1667199,Zone 9,1405.7
45.4977309,9.1881794,Zone 9,1405.5
45.5082917,9.2021629,Zone 9,1405.2
45.4959358,9.1861037,Zone 9,1405.6
45.4958311,9.18577,Zone 9,1405.6
45.5027647,9.1598365,Zone 9,1405.7
45.4945153,9.1764613,Zone 9,1405.9
45.4945185,9.1764666,Zone 9,1405.9
45.4945278,9.1764806,Zone 9,1405.9
45.495098,9.1764811,Zone 9,1405.7
45.5146282,9.2116497,Zone 9,1404.9
45.5012395,9.1541676,Zone 9,1406.1
45.5012075,9.1541715,Zone 9,1406.1
45.507717,9.2033775,Zone 9,1405.3
45.5122395,9.1752083,Zone 9,1404.7
45.5052469,9.1656162,Zone 9,1405.4
45.5043098,9.1659782,Zone 9,1405.6
45.5049255,9.1657462,Zone 9,1405.6
45.5045758,9.1658763,Zone 9,1405.6
45.5054809,9.1673341,Zone 9,1405.4
45.5054151,9.1668338,Zone 9,1405.4
45.505496,9.1673877,Zone 9,1405.4
45.4867224,9.1850448,Zone 9,1406.2
45.4911256,9.1859892,Zone 9,1406
45.4840455,9.1963542,Zone 9,1406.9
45.4841287,9.1969993,Zone 9,1406.9
45.4840995,9.197162,Zone 9,1406.9
45.5138342,9.1735166,Zone 9,1404.6
45.5146378,9.1730171,Zone 9,1404.6
45.5138687,9.1735052,Zone 9,1404.6
45.4965093,9.1860022,Zone 9,1405.6
45.4971093,9.1849561,Zone 9,1405.5
45.4968904,9.1856769,Zone 9,1405.6
45.4935045,9.1847219,Zone 9,1405.7
45.4887822,9.1826076,Zone 9,1406.1
45.4913943,9.1837689,Zone 9,1405.9
45.4897114,9.1853194,Zone 9,1406.2
45.5283061,9.1633907,Zone 9,1404.9
45.4839425,9.1871312,Zone 9,1406.5
45.485762,9.187177,Zone 9,1406.2
45.484554,9.195621,Zone 9,1406.9
45.484667,9.195728,Zone 9,1406.9
45.4906577,9.1880096,Zone 9,1406.1
45.4840935,9.1953474,Zone 9,1406.9
45.4811898,9.1915709,Zone 9,1407.3
45.4859552,9.1965759,Zone 9,1406.7
45.4870759,9.1961038,Zone 9,1406.7
45.4872339,9.1960287,Zone 9,1406.7
45.4828501,9.1896524,Zone 9,1406.6
45.4829508,9.190758,Zone 9,1406.8
45.4829922,9.188779,Zone 9,1406.6
45.4832647,9.1884513,Zone 9,1406.6
45.4891421,9.1880636,Zone 9,1406.3
45.4839399,9.1873166,Zone 9,1406.5
45.4828245,9.1898379,Zone 9,1406.6
45.5178647,9.2108911,Zone 9,1404.7
45.5179004,9.2107468,Zone 9,1404.7
45.4944142,9.1819472,Zone 9,1405.7
45.4990854,9.1686406,Zone 9,1405.8
45.489256,9.185375,Zone 9,1406.2
45.5038965,9.1850506,Zone 9,1405.1
45.5039705,9.1850702,Zone 9,1405.1
45.5020581,9.1596153,Zone 9,1405.9
45.5021456,9.1596604,Zone 9,1405.9
45.528748,9.2105542,Zone 9,1404.6
45.5025698,9.1597415,Zone 9,1405.7
45.5026808,9.1598769,Zone 9,1405.7
45.4825418,9.1838238,Zone 9,1406.4
45.4826478,9.1845526,Zone 9,1406.4
45.4838771,9.1819259,Zone 9,1406.4
45.4837671,9.1826933,Zone 9,1406.4
45.482557,9.1849756,Zone 9,1406.4
45.4824121,9.1864777,Zone 9,1407
45.4824216,9.1868074,Zone 9,1407
45.5220977,9.1708018,Zone 9,1404.5
45.4840087,9.1887372,Zone 9,1406.6
45.5243443,9.1754697,Zone 9,1404.4
45.5089401,9.1876684,Zone 9,1404.9
45.5098912,9.1881371,Zone 9,1404.9
45.5153532,9.1760828,Zone 9,1404.4
45.4823186,9.1875639,Zone 9,1407.2
45.4826743,9.1864811,Zone 9,1406.5
45.48276,9.1848649,Zone 9,1406.4
45.4822475,9.1875427,Zone 9,1407.2
45.4821813,9.18722,Zone 9,1407
45.5094019,9.1708312,Zone 9,1405.1
45.5159602,9.1691192,Zone 9,1404.6
45.5160196,9.1691124,Zone 9,1404.6
45.5252213,9.1830579,Zone 9,1404.4
45.5030915,9.1619865,Zone 9,1405.7
45.5027729,9.1604789,Zone 9,1405.7
45.502222,9.1585389,Zone 9,1405.9
45.5022619,9.1585391,Zone 9,1405.9
45.5024176,9.1571261,Zone 9,1406
45.486669,9.196843,Zone 9,1406.7
45.4981364,9.1857377,Zone 9,1405.5
45.4844929,9.186284,Zone 9,1406.5
45.4841912,9.1872671,Zone 9,1406.5
45.4844831,9.187541,Zone 9,1406.6
45.4853889,9.1976552,Zone 9,1406.9
45.4854388,9.1977269,Zone 9,1406.9
45.4854518,9.1977022,Zone 9,1406.9
45.4855509,9.1975431,Zone 9,1406.9
45.4856702,9.1973967,Zone 9,1406.7
45.4982259,9.1844257,Zone 9,1405.4
45.5215176,9.1781359,Zone 9,1404.2
45.5215503,9.1781355,Zone 9,1404.2
45.5223185,9.1812232,Zone 9,1404.3
45.5224687,9.1815048,Zone 9,1404.3
45.4846099,9.1956321,Zone 9,1406.9
45.4928965,9.1884689,Zone 9,1405.9
45.4937018,9.1880325,Zone 9,1405.9
45.4918116,9.188719,Zone 9,1406.1
45.4930183,9.1883609,Zone 9,1405.9
45.4921349,9.1888927,Zone 9,1406.1
45.4924321,9.1888657,Zone 9,1406.1
45.5215396,9.1677002,Zone 9,1404.6
45.5218,9.1679161,Zone 9,1404.6
45.5054008,9.1655543,Zone 9,1405.4
45.5068463,9.1663326,Zone 9,1405.4
45.5054515,9.1658116,Zone 9,1405.4
45.5057015,9.1661307,Zone 9,1405.4
45.52109,9.1649006,Zone 9,1404.8
45.5210943,9.1647468,Zone 9,1404.8
45.5211608,9.1646581,Zone 9,1404.8
45.4882635,9.188731,Zone 9,1406.3
45.4870402,9.188603,Zone 9,1406.5
45.4887645,9.1912705,Zone 9,1406.5
45.488097,9.1886929,Zone 9,1406.3
45.488411,9.1891153,Zone 9,1406.3
45.4858724,9.1868946,Zone 9,1406.2
45.5189647,9.1851658,Zone 9,1404.2
45.4876255,9.1875046,Zone 9,1406.3
45.4888438,9.1892082,Zone 9,1406.3
45.4881372,9.1897826,Zone 9,1406.3
45.5037844,9.165088,Zone 9,1405.6
45.4859277,9.1869256,Zone 9,1406.2
45.4866123,9.1904905,Zone 9,1406.6
45.4860425,9.1883419,Zone 9,1406.5
45.4864655,9.1883675,Zone 9,1406.5
45.4867373,9.1912629,Zone 9,1406.6
45.4861685,9.1883768,Zone 9,1406.5
45.4874292,9.1932303,Zone 9,1406.8
45.4877353,9.1918014,Zone 9,1406.5
45.4836925,9.1899846,Zone 9,1406.6
45.4829363,9.1870239,Zone 9,1406.5
45.483028,9.194915,Zone 9,1406.9
45.48293,9.1952991,Zone 9,1406.9
45.4867884,9.1858606,Zone 9,1406.2
45.486859,9.1853403,Zone 9,1406.2
45.4866973,9.1867076,Zone 9,1406.2
45.4864669,9.1869791,Zone 9,1406.2
45.4869267,9.188807,Zone 9,1406.5
45.4867123,9.1885173,Zone 9,1406.5
45.4867002,9.1887446,Zone 9,1406.5
45.4874287,9.1884491,Zone 9,1406.5
45.4871335,9.1868745,Zone 9,1406.2
45.4879373,9.1875906,Zone 9,1406.3
45.4878086,9.1875517,Zone 9,1406.3
45.4881423,9.1882639,Zone 9,1406.3
45.4858373,9.1913196,Zone 9,1406.6
45.4864645,9.1938834,Zone 9,1406.8
45.4875546,9.1949187,Zone 9,1406.4
45.4877502,9.1950703,Zone 9,1406.6
45.4876468,9.1886438,Zone 9,1406.3
45.4886115,9.1891427,Zone 9,1406.3
45.4888963,9.1886814,Zone 9,1406.3
45.4892,9.18741,Zone 9,1406.2
45.4895065,9.1877802,Zone 9,1406.3
45.4891059,9.1884896,Zone 9,1406.3
45.4889791,9.1877761,Zone 9,1406.3
45.4891379,9.1859321,Zone 9,1406.2
45.4895874,9.1858114,Zone 9,1406.2
45.4895356,9.186077,Zone 9,1406.2
45.4895582,9.1869755,Zone 9,1406.2
45.4904965,9.1886948,Zone 9,1406.1
45.4902736,9.1885848,Zone 9,1406.1
45.4908158,9.1873379,Zone 9,1406
45.491411,9.1863829,Zone 9,1406
45.4912822,9.1877493,Zone 9,1406.1
45.4921705,9.1877409,Zone 9,1406.1
