Latitude,Longitude,Zone,GHI (kWh/m2)
45.4907057,9.1837862,Zone 9,1405.9
45.5287342,9.1718248,Zone 9,1404.8
45.5188181,9.1704859,Zone 9,1404.6
45.4824915,9.1884599,Zone 9,1407.2
45.4826408,9.1895252,Zone 9,1406.6
45.4962176,9.1800165,Zone 9,1405.6
45.4850248,9.18489,Zone 9,1406.1
45.4848786,9.1824757,Zone 9,1406.4
45.4852203,9.1823286,Zone 9,1406.2
45.4952077,9.1771552,Zone 9,1405.7
45.4945418,9.1847273,Zone 9,1405.7
45.4946806,9.1855506,Zone 9,1405.8
45.4942978,9.1856637,Zone 9,1405.8
45.4942815,9.1857262,Zone 9,1405.8
45.4945005,9.1861975,Zone 9,1405.8
45.4969008,9.1887331,Zone 9,1405.7
45.483016,9.1911647,Zone 9,1406.8
45.5305576,9.1711882,Zone 9,1404.8
45.4843282,9.1869209,Zone 9,1406.5
45.4845566,9.1865906,Zone 9,1406.5
45.4846054,9.1871892,Zone 9,1406.5
45.4846533,9.1868884,Zone 9,1406.5
45.4846634,9.186693,Zone 9,1406.5
45.4847613,9.1857915,Zone 9,1406.5
45.4848331,9.1868113,Zone 9,1406.5
45.4848719,9.1870705,Zone 9,1406.5
45.4849688,9.1873152,Zone 9,1406.5
45.4850412,9.1873214,Zone 9,1406.2
45.4851117,9.1871892,Zone 9,1406.2
45.5254998,9.1721379,Zone 9,1404.7
45.5262754,9.171255,Zone 9,1404.7
45.5286127,9.1732144,Zone 9,1404.7
45.4845945,9.18698,Zone 9,1406.5
45.4840958,9.1866516,Zone 9,1406.5
45.4841074,9.1865708,Zone 9,1406.5
45.485209,9.1876084,Zone 9,1406.5
45.502967,9.1619773,Zone 9,1405.7
45.4837715,9.1849563,Zone 9,1406.4
45.4838752,9.1849906,Zone 9,1406.4
45.4838703,9.1851261,Zone 9,1406.5
45.4832755,9.1871102,Zone 9,1406.5
45.4835941,9.188352,Zone 9,1406.6
45.5039512,9.1658458,Zone 9,1405.6
45.4838945,9.1914442,Zone 9,1406.8
45.4838409,9.1905927,Zone 9,1406.8
45.5229686,9.1766857,Zone 9,1404.4
45.5228709,9.1766213,Zone 9,1404.4
45.5225671,9.1779584,Zone 9,1404.4
45.5238789,9.1658642,Zone 9,1404.6
45.4992118,9.1580151,Zone 9,1406.1
45.4955048,9.1733814,Zone 9,1405.9
45.5124553,9.1564858,Zone 9,1405.3
45.51249,9.1574933,Zone 9,1405.3
45.512584,9.1579586,Zone 9,1405.1
45.5147726,9.159246,Zone 9,1405.1
45.5147883,9.1587903,Zone 9,1405.1
45.5132792,9.1608898,Zone 9,1404.9
45.5213868,9.1480303,Zone 9,1405.2
45.4838133,9.1869691,Zone 9,1406.5
45.4855368,9.1892316,Zone 9,1406.5
45.5075752,9.1652862,Zone 9,1405.2
45.5018384,9.1661288,Zone 9,1405.7
45.5206112,9.1960718,Zone 9,1404.4
45.4895296,9.1888504,Zone 9,1406.3
45.4892583,9.1865705,Zone 9,1406.2
45.5160365,9.1808143,Zone 9,1404.3
45.4820061,9.187321,Zone 9,1407
45.4826511,9.1911109,Zone 9,1406.8
45.4826603,9.1910646,Zone 9,1406.8
45.4826964,9.1893616,Zone 9,1406.6
45.4826881,9.191025,Zone 9,1406.8
45.4828441,9.1892569,Zone 9,1406.6
45.482874,9.1898309,Zone 9,1406.6
45.482895,9.1876896,Zone 9,1406.6
45.4829922,9.1876814,Zone 9,1406.6
45.4831784,9.1880054,Zone 9,1406.6
45.4832076,9.1880068,Zone 9,1406.6
45.4833055,9.1879854,Zone 9,1406.6
45.4819975,9.1897703,Zone 9,1407.2
45.4827927,9.1912279,Zone 9,1406.8
45.4816615,9.1894205,Zone 9,1407.2
45.4823235,9.1894011,Zone 9,1407.2
45.4816655,9.1891998,Zone 9,1407.2
45.481553,9.1884753,Zone 9,1407.2
45.4827362,9.188731,Zone 9,1406.6
45.4827644,9.188624,Zone 9,1406.6
45.4819727,9.1883773,Zone 9,1407.2
45.4823551,9.1877484,Zone 9,1407.2
45.4825948,9.1872054,Zone 9,1406.5
45.4825218,9.1871885,Zone 9,1406.5
45.4821388,9.1875233,Zone 9,1407.2
45.4820699,9.1875099,Zone 9,1407.2
45.4819477,9.1871335,Zone 9,1407
45.4815283,9.1870113,Zone 9,1407
45.4818896,9.1874681,Zone 9,1407
45.4815582,9.1873551,Zone 9,1407
45.4816726,9.1873922,Zone 9,1407
45.524412,9.1790697,Zone 9,1404.4
45.5170106,9.1685746,Zone 9,1404.6
45.5089693,9.172782,Zone 9,1404.9
45.5264607,9.1700978,Zone 9,1404.7
45.5224852,9.2015995,Zone 9,1404.4
45.5259009,9.2019521,Zone 9,1404.6
45.526328,9.1980264,Zone 9,1404.5
45.526339,9.1985036,Zone 9,1404.5
45.5264705,9.1991398,Zone 9,1404.5
45.526526,9.1979743,Zone 9,1404.5
45.5267334,9.1978993,Zone 9,1404.5
45.5269764,9.1978236,Zone 9,1404.5
45.5270333,9.1959871,Zone 9,1404.5
45.5276693,9.1964654,Zone 9,1404.6
45.5276999,9.1964448,Zone 9,1404.6
45.5280921,9.199827,Zone 9,1404.6
45.5283347,9.2012326,Zone 9,1404.6
45.5283608,9.2008825,Zone 9,1404.6
45.5283733,9.2012391,Zone 9,1404.6
45.528412,9.2012455,Zone 9,1404.6
45.5284438,9.2012618,Zone 9,1404.6
45.5185759,9.1924958,Zone 9,1404.3
45.519531,9.1970073,Zone 9,1404.4
45.5195956,9.1968752,Zone 9,1404.4
45.5197468,9.1967394,Zone 9,1404.4
45.519784,9.1967232,Zone 9,1404.4
45.5198336,9.1967084,Zone 9,1404.4
45.5198781,9.1966922,Zone 9,1404.4
45.519938,9.1966332,Zone 9,1404.4
45.5202101,9.1966253,Zone 9,1404.4
45.5208731,9.1964004,Zone 9,1404.4
45.521093,9.1962453,Zone 9,1404.4
45.5211747,9.1966216,Zone 9,1404.4
45.5216988,9.1981355,Zone 9,1404.5
45.521712,9.1985994,Zone 9,1404.5
45.4927466,9.1854234,Zone 9,1405.8
45.4930568,9.185748,Zone 9,1405.8
45.4926356,9.1854582,Zone 9,1405.8
45.5227611,9.1845129,Zone 9,1404.3
45.5239945,9.187676,Zone 9,1404.4
45.5241023,9.1879528,Zone 9,1404.4
45.5242854,9.1884395,Zone 9,1404.4
45.5244187,9.1926657,Zone 9,1404.4
45.5246598,9.1893852,Zone 9,1404.4
45.524706,9.1895606,Zone 9,1404.4
45.5250466,9.190559,Zone 9,1404.5
45.5192368,9.1782585,Zone 9,1404.4
45.5204265,9.1778253,Zone 9,1404.2
45.5212056,9.1780815,Zone 9,1404.2
45.5213511,9.1806971,Zone 9,1404.3
45.5218369,9.182795,Zone 9,1404.3
45.5218393,9.1828581,Zone 9,1404.3
45.5225375,9.1833542,Zone 9,1404.3
45.5225628,9.1833853,Zone 9,1404.3
45.5227265,9.1838896,Zone 9,1404.3
45.4975689,9.1840142,Zone 9,1405.4
45.4976698,9.1862247,Zone 9,1405.5
45.4976924,9.1856535,Zone 9,1405.5
45.4978529,9.1861097,Zone 9,1405.5
45.497866,9.1860622,Zone 9,1405.5
45.4979108,9.1860246,Zone 9,1405.5
45.4979433,9.1860371,Zone 9,1405.5
45.4979775,9.1860634,Zone 9,1405.5
45.5138993,9.1791367,Zone 9,1404.5
45.5157107,9.1795108,Zone 9,1404.3
45.5159653,9.1807756,Zone 9,1404.3
45.5161689,9.1814976,Zone 9,1404.3
45.5166609,9.1821852,Zone 9,1404.3
45.5167902,9.1820042,Zone 9,1404.3
45.5168361,9.181749,Zone 9,1404.3
45.5040967,9.164027,Zone 9,1405.6
45.4986263,9.1661944,Zone 9,1405.9
45.4971299,9.183472,Zone 9,1405.5
45.4971165,9.1826472,Zone 9,1405.5
45.4981114,9.1880227,Zone 9,1405.5
45.4981322,9.1879443,Zone 9,1405.5
45.4981564,9.187861,Zone 9,1405.5
45.4981725,9.1869213,Zone 9,1405.5
45.4981742,9.1877805,Zone 9,1405.5
45.4982039,9.1876809,Zone 9,1405.5
45.4982267,9.187599,Zone 9,1405.5
45.4982465,9.1875241,Zone 9,1405.5
45.4982738,9.187447,Zone 9,1405.5
45.4982999,9.1861718,Zone 9,1405.5
45.498355,9.1871601,Zone 9,1405.5
45.4983845,9.1864088,Zone 9,1405.5
45.4989363,9.186048,Zone 9,1405.5
45.4990639,9.1858718,Zone 9,1405.5
45.5047422,9.1839477,Zone 9,1405.1
45.5047712,9.1839943,Zone 9,1405.1
45.5047832,9.1839081,Zone 9,1405.1
45.5048098,9.1839546,Zone 9,1405.1
45.5052134,9.1850907,Zone 9,1404.9
45.5129522,9.178222,Zone 9,1404.5
45.5131333,9.1781857,Zone 9,1404.5
45.5136093,9.1780793,Zone 9,1404.5
45.5196456,9.1765904,Zone 9,1404.4
45.5199055,9.1763114,Zone 9,1404.4
45.5206252,9.1753116,Zone 9,1404.4
45.520967,9.172494,Zone 9,1404.5
45.5210038,9.1724519,Zone 9,1404.5
45.5214016,9.1737848,Zone 9,1404.5
45.5216031,9.1734558,Zone 9,1404.5
45.5224828,9.1743224,Zone 9,1404.5
45.5209572,9.1779756,Zone 9,1404.2
45.5215256,9.1767593,Zone 9,1404.4
45.5215688,9.176777,Zone 9,1404.4
45.5216727,9.1765319,Zone 9,1404.4
45.5217151,9.1765694,Zone 9,1404.4
45.5217385,9.1776811,Zone 9,1404.2
45.5217648,9.1773995,Zone 9,1404.4
45.5217752,9.176531,Zone 9,1404.4
45.5227129,9.1837518,Zone 9,1404.3
45.5231371,9.1747787,Zone 9,1404.6
45.525734,9.2024945,Zone 9,1404.6
45.52574,9.2025568,Zone 9,1404.6
45.5265291,9.2032063,Zone 9,1404.6
45.5268995,9.2034836,Zone 9,1404.6
45.5256223,9.1732801,Zone 9,1404.6
45.5256223,9.1733069,Zone 9,1404.6
45.4887455,9.1872503,Zone 9,1406.2
45.5304416,9.1676652,Zone 9,1404.8
45.5285367,9.1695687,Zone 9,1404.8
45.5288478,9.1710109,Zone 9,1404.8
45.5307802,9.1693638,Zone 9,1404.8
45.5156828,9.1669696,Zone 9,1404.7
45.5172453,9.166702,Zone 9,1404.7
45.5172453,9.1667424,Zone 9,1404.7
45.5172977,9.1671833,Zone 9,1404.7
45.5173015,9.167251,Zone 9,1404.7
45.5173325,9.1669767,Zone 9,1404.7
45.5173574,9.1669735,Zone 9,1404.7
45.517662,9.1671418,Zone 9,1404.6
45.5178814,9.1708729,Zone 9,1404.6
45.517964,9.1670983,Zone 9,1404.6
45.5179685,9.1671758,Zone 9,1404.6
45.5181375,9.1670877,Zone 9,1404.6
45.5181394,9.1671762,Zone 9,1404.6
45.5191791,9.1689947,Zone 9,1404.5
45.5196185,9.1698098,Zone 9,1404.5
45.5129553,9.1741325,Zone 9,1404.6
45.5191553,9.1768522,Zone 9,1404.4
45.5135867,9.1779222,Zone 9,1404.5
45.5136551,9.1745871,Zone 9,1404.6
45.51368,9.1745869,Zone 9,1404.6
45.5135725,9.174452,Zone 9,1404.6
45.5135748,9.1744827,Zone 9,1404.6
45.5135804,9.1744161,Zone 9,1404.6
45.5135834,9.1745172,Zone 9,1404.6
45.5135953,9.174547,Zone 9,1404.6
45.5136085,9.1743599,Zone 9,1404.6
45.5136115,9.1745678,Zone 9,1404.6
45.513632,9.1743467,Zone 9,1404.6
45.513633,9.1745815,Zone 9,1404.6
45.5136522,9.1743396,Zone 9,1404.6
45.5137052,9.1743514,Zone 9,1404.6
45.5137237,9.174555,Zone 9,1404.6
45.5137254,9.1743698,Zone 9,1404.6
45.5137383,9.174393,Zone 9,1404.6
45.5137416,9.1745286,Zone 9,1404.6
45.5137476,9.174496,Zone 9,1404.6
45.5137499,9.1744341,Zone 9,1404.6
45.5137532,9.1744634,Zone 9,1404.6
45.5169937,9.1713465,Zone 9,1404.5
45.5171978,9.1712504,Zone 9,1404.5
45.5182163,9.1709133,Zone 9,1404.6
45.5190397,9.1703651,Zone 9,1404.6
45.5178719,9.1693469,Zone 9,1404.5
45.4952497,9.1867821,Zone 9,1405.6
45.495252,9.1868312,Zone 9,1405.6
45.5255625,9.214033,Zone 9,1404.7
45.525805,9.2139242,Zone 9,1404.7
45.5258717,9.2133223,Zone 9,1404.7
45.52582,9.2135007,Zone 9,1404.7
45.5018126,9.1593698,Zone 9,1405.9
45.5018614,9.1592719,Zone 9,1405.9
45.5018128,9.1592343,Zone 9,1405.9
45.5018762,9.1591326,Zone 9,1405.9
45.5017807,9.1594857,Zone 9,1405.9
45.5045261,9.1643946,Zone 9,1405.6
45.5047239,9.1643194,Zone 9,1405.6
45.5048785,9.1642492,Zone 9,1405.6
45.5055835,9.1663739,Zone 9,1405.4
45.5057645,9.1662712,Zone 9,1405.4
45.5084785,9.167758,Zone 9,1405.1
45.5090259,9.1723538,Zone 9,1405.1
45.4964096,9.1814576,Zone 9,1405.6
45.4861231,9.185131,Zone 9,1406.2
45.4861815,9.1857199,Zone 9,1406.2
45.4858933,9.1849476,Zone 9,1406.1
45.4859332,9.1865574,Zone 9,1406.2
45.4859517,9.1854921,Zone 9,1406.2
45.4859747,9.1864719,Zone 9,1406.2
45.4860062,9.1850282,Zone 9,1406.2
45.4860666,9.1856143,Zone 9,1406.2
45.486238,9.1852532,Zone 9,1406.2
45.486245,9.1848427,Zone 9,1406.1
45.4862652,9.1858116,Zone 9,1406.2
45.4864157,9.1844638,Zone 9,1406.1
45.4864366,9.1854504,Zone 9,1406.2
45.4851468,9.185281,Zone 9,1406.2
45.4851653,9.1855908,Zone 9,1406.2
45.4854808,9.1858769,Zone 9,1406.2
45.4855115,9.1851199,Zone 9,1406.2
45.485549,9.186388,Zone 9,1406.2
45.4855719,9.1846615,Zone 9,1406.1
45.4855738,9.1867003,Zone 9,1406.2
45.4855899,9.1859797,Zone 9,1406.2
45.4856415,9.1858422,Zone 9,1406.2
45.4856561,9.186488,Zone 9,1406.2
45.4856829,9.1847587,Zone 9,1406.1
45.4856834,9.1860963,Zone 9,1406.2
45.4856867,9.1868319,Zone 9,1406.2
45.485717,9.1867505,Zone 9,1406.2
45.4857219,9.1853088,Zone 9,1406.2
45.4855344,9.1857283,Zone 9,1406.2
45.4858348,9.1853893,Zone 9,1406.2
45.4858598,9.1867302,Zone 9,1406.2
45.4858839,9.1863769,Zone 9,1406.2
45.48579,9.1848587,Zone 9,1406.1
45.4863588,9.1849599,Zone 9,1406.1
45.4865359,9.1845743,Zone 9,1406.1
45.4852403,9.1853921,Zone 9,1406.2
45.485251,9.1860547,Zone 9,1406.2
45.4852607,9.1857019,Zone 9,1406.2
45.485307,9.1849198,Zone 9,1406.1
45.4853455,9.1854977,Zone 9,1406.2
45.4853645,9.1864646,Zone 9,1406.2
45.4853659,9.1857963,Zone 9,1406.2
45.4854005,9.1850226,Zone 9,1406.2
45.485475,9.186238,Zone 9,1406.2
45.4857521,9.1866727,Zone 9,1406.2
45.485769,9.1866352,Zone 9,1406.2
45.4857844,9.186949,Zone 9,1406.2
45.4849423,9.1857338,Zone 9,1406.5
45.4850504,9.1858491,Zone 9,1406.2
45.4850572,9.1854755,Zone 9,1406.2
45.4851458,9.1859602,Zone 9,1406.2
45.4854428,9.1856171,Zone 9,1406.2
45.4854746,9.1865864,Zone 9,1406.2
45.4854784,9.1845587,Zone 9,1406.1
45.4856186,9.1852199,Zone 9,1406.2
45.4853659,9.1861352,Zone 9,1406.2
45.5032569,9.1610227,Zone 9,1405.7
45.5032929,9.1610052,Zone 9,1405.7
45.5102792,9.1760295,Zone 9,1404.7
45.5297599,9.2113687,Zone 9,1404.6
45.5297738,9.2115062,Zone 9,1404.6
45.5105777,9.1761232,Zone 9,1404.7
45.5034022,9.1768831,Zone 9,1405.3
45.4983836,9.1762553,Zone 9,1405.6
45.4992029,9.1786144,Zone 9,1405.4
45.5026206,9.1773648,Zone 9,1405.3
45.5042577,9.1770992,Zone 9,1405.3
45.5089431,9.1737802,Zone 9,1404.9
45.5089873,9.1739011,Zone 9,1404.9
45.5134641,9.1742325,Zone 9,1404.6
45.5159081,9.2138245,Zone 9,1404.8
45.5180284,9.1710673,Zone 9,1404.6
45.4817197,9.1949536,Zone 9,1407.4
45.4824773,9.1932363,Zone 9,1407.4
45.4831631,9.1910362,Zone 9,1406.8
45.486956,9.1964938,Zone 9,1406.7
45.5088235,9.1890709,Zone 9,1404.9
45.5068777,9.1878324,Zone 9,1404.9
45.5075087,9.1881362,Zone 9,1404.9
45.5167293,9.213483,Zone 9,1404.8
45.5148204,9.187896,Zone 9,1404.5
45.5149331,9.1890979,Zone 9,1404.5
45.489007,9.1872235,Zone 9,1406.2
45.5160477,9.1716931,Zone 9,1404.5
45.4940087,9.1884114,Zone 9,1405.9
45.5243147,9.1747859,Zone 9,1404.6
45.5244368,9.1757139,Zone 9,1404.4
45.4826179,9.1850085,Zone 9,1406.5
45.4823078,9.1843767,Zone 9,1406.9
45.4828177,9.1862264,Zone 9,1406.5
45.483458,9.1866062,Zone 9,1406.5
45.4836373,9.1849489,Zone 9,1406.4
45.483149,9.1870322,Zone 9,1406.5
45.482086,9.1859552,Zone 9,1407
45.4838294,9.1850322,Zone 9,1406.5
45.4838629,9.1851085,Zone 9,1406.5
45.4838692,9.1849636,Zone 9,1406.4
45.4838736,9.1851522,Zone 9,1406.5
45.4839027,9.1873143,Zone 9,1406.5
45.483927,9.1873359,Zone 9,1406.5
45.4838482,9.1850828,Zone 9,1406.5
45.4838766,9.1851839,Zone 9,1406.5
45.4819861,9.1861238,Zone 9,1407
45.4821267,9.1859627,Zone 9,1407
45.4821888,9.184857,Zone 9,1406.9
45.4823171,9.1863036,Zone 9,1407
45.4823795,9.1838017,Zone 9,1406.9
45.4827781,9.1858712,Zone 9,1406.5
45.4838433,9.1849775,Zone 9,1406.4
45.4836562,9.1849309,Zone 9,1406.4
45.4836803,9.1849256,Zone 9,1406.4
45.4836896,9.1849839,Zone 9,1406.4
45.4837128,9.1849322,Zone 9,1406.4
45.4837412,9.184945,Zone 9,1406.4
45.4837242,9.1849854,Zone 9,1406.4
45.4838636,9.1849392,Zone 9,1406.4
45.4836952,9.1862007,Zone 9,1406.5
45.5150308,9.1866828,Zone 9,1404.2
45.5188485,9.1845169,Zone 9,1404.2
45.5148441,9.2122769,Zone 9,1404.9
45.5038433,9.1631722,Zone 9,1405.6
45.5002058,9.17888,Zone 9,1405.3
45.4896876,9.187804,Zone 9,1406.3
45.5027695,9.1637105,Zone 9,1405.6
45.5210284,9.1714152,Zone 9,1404.5
45.5058909,9.1849679,Zone 9,1404.9
45.5068698,9.187323,Zone 9,1404.9
45.5188285,9.1843759,Zone 9,1404.2
45.5209762,9.1840042,Zone 9,1404.3
45.5242032,9.1818949,Zone 9,1404.3
45.5233578,9.1751623,Zone 9,1404.4
45.5287065,9.1718178,Zone 9,1404.8
45.5264708,9.1861646,Zone 9,1404.3
45.5205968,9.1521014,Zone 9,1405.1
45.5206068,9.1520815,Zone 9,1405.1
45.5221281,9.1552904,Zone 9,1405
45.483618,9.1818463,Zone 9,1406.4
45.4830186,9.1817603,Zone 9,1406.4
45.4842961,9.1849218,Zone 9,1406.4
45.4842934,9.1852117,Zone 9,1406.5
45.4843213,9.184901,Zone 9,1406.4
45.4844089,9.1824578,Zone 9,1406.4
45.4844767,9.184514,Zone 9,1406.4
45.4839305,9.1818273,Zone 9,1406.4
45.483968,9.1840397,Zone 9,1406.4
45.4832212,9.1817917,Zone 9,1406.4
45.4833807,9.1829195,Zone 9,1406.4
45.4831282,9.1817696,Zone 9,1406.4
45.4838976,9.1821395,Zone 9,1406.4
45.4844776,9.1846369,Zone 9,1406.4
45.4844785,9.1844338,Zone 9,1406.4
45.4845179,9.184691,Zone 9,1406.4
45.4837152,9.1818776,Zone 9,1406.4
45.4838956,9.182366,Zone 9,1406.4
45.4839077,9.1840358,Zone 9,1406.4
45.4839894,9.182801,Zone 9,1406.4
45.4841119,9.1849332,Zone 9,1406.4
45.4842405,9.1849634,Zone 9,1406.4
45.4842511,9.1849937,Zone 9,1406.4
