Latitude,Longitude,Zone,GHI (kWh/m2)
45.4842431,9.1848973,Zone 9,1406.4
45.4844785,9.184677,Zone 9,1406.4
45.4849652,9.1822264,Zone 9,1406.4
45.4851879,9.1821104,Zone 9,1406.2
45.4842643,9.1849199,Zone 9,1406.4
45.4846864,9.1855443,Zone 9,1406.5
45.4844757,9.1844725,Zone 9,1406.4
45.4844795,9.1847331,Zone 9,1406.4
45.4854175,9.1822257,Zone 9,1406.2
45.4877272,9.1875031,Zone 9,1406.3
45.5278005,9.1666476,Zone 9,1404.8
45.5280531,9.1674273,Zone 9,1404.8
45.521396,9.1672779,Zone 9,1404.6
45.4831971,9.1911126,Zone 9,1406.8
45.4816943,9.1915051,Zone 9,1407.3
45.4817979,9.192043,Zone 9,1407.3
45.4819577,9.1917963,Zone 9,1407.3
45.4822148,9.193256,Zone 9,1407.4
45.4824236,9.1930431,Zone 9,1407.4
45.4807705,9.1926856,Zone 9,1407.4
45.4804891,9.1941931,Zone 9,1407.4
45.481182,9.1941311,Zone 9,1407.4
45.4810239,9.1927387,Zone 9,1407.4
45.4809065,9.1930177,Zone 9,1407.4
45.4812083,9.1942028,Zone 9,1407.4
45.4821605,9.193203,Zone 9,1407.4
45.4807066,9.1934987,Zone 9,1407.4
45.4809075,9.1949138,Zone 9,1407.4
45.4810351,9.194604,Zone 9,1407.4
45.4820548,9.1932191,Zone 9,1407.4
45.4829191,9.1896391,Zone 9,1406.6
45.5135918,9.1743379,Zone 9,1404.6
45.51356,9.1743857,Zone 9,1404.6
45.5136198,9.1745523,Zone 9,1404.6
45.5137557,9.1744515,Zone 9,1404.6
45.5206458,9.1692006,Zone 9,1404.6
45.5206458,9.1692123,Zone 9,1404.6
45.5206696,9.1692187,Zone 9,1404.6
45.5216464,9.1681453,Zone 9,1404.6
45.5216584,9.1681383,Zone 9,1404.6
45.5216636,9.1681709,Zone 9,1404.6
45.5216773,9.1681659,Zone 9,1404.6
45.5337528,9.1725892,Zone 9,1404.7
45.4877584,9.1911135,Zone 9,1406.5
45.4883623,9.1895636,Zone 9,1406.3
45.4868193,9.1887817,Zone 9,1406.5
45.4872719,9.1888486,Zone 9,1406.5
45.4876495,9.1914492,Zone 9,1406.5
45.4874506,9.1910656,Zone 9,1406.6
45.4860034,9.1885217,Zone 9,1406.5
45.4850047,9.1835003,Zone 9,1406.1
45.4868492,9.1887308,Zone 9,1406.5
45.4868246,9.188725,Zone 9,1406.5
45.4888747,9.1901378,Zone 9,1406.5
45.4875301,9.1911929,Zone 9,1406.5
45.4891702,9.1907136,Zone 9,1406.5
45.4890583,9.1903194,Zone 9,1406.5
45.4906146,9.1892398,Zone 9,1406.1
45.4890529,9.189085,Zone 9,1406.3
45.4899322,9.1892365,Zone 9,1406.3
45.4898963,9.1889095,Zone 9,1406.3
45.4896123,9.1888767,Zone 9,1406.3
45.4896986,9.1888883,Zone 9,1406.3
45.4896756,9.1892372,Zone 9,1406.3
45.4890289,9.1891792,Zone 9,1406.3
45.4900854,9.1899222,Zone 9,1406.1
45.4888359,9.1906893,Zone 9,1406.5
45.4886398,9.1913071,Zone 9,1406.5
45.4887169,9.1909535,Zone 9,1406.5
45.4862814,9.196275,Zone 9,1406.7
45.4857036,9.1960529,Zone 9,1406.7
45.485854,9.1963227,Zone 9,1406.7
45.4873334,9.1958412,Zone 9,1406.7
45.4860424,9.1959558,Zone 9,1406.7
45.4864615,9.1957816,Zone 9,1406.7
45.4875554,9.1958281,Zone 9,1406.6
45.4822096,9.1847751,Zone 9,1406.9
45.4819605,9.1946894,Zone 9,1407.4
45.4818022,9.1944257,Zone 9,1407.4
45.4866044,9.1966692,Zone 9,1406.7
45.4956062,9.1831755,Zone 9,1405.5
45.5169114,9.2129556,Zone 9,1404.8
45.4819659,9.1923064,Zone 9,1407.3
45.5160786,9.1806072,Zone 9,1404.3
45.5148158,9.1694856,Zone 9,1404.8
45.5135083,9.1739841,Zone 9,1404.6
45.5135099,9.1739909,Zone 9,1404.6
45.5135172,9.1739807,Zone 9,1404.6
45.513519,9.1739874,Zone 9,1404.6
45.4837109,9.1885197,Zone 9,1406.6
45.4827558,9.1881361,Zone 9,1406.6
45.4802283,9.1933363,Zone 9,1407.4
45.5222237,9.1676981,Zone 9,1404.6
45.5221739,9.2167592,Zone 9,1404.6
45.5215875,9.2164608,Zone 9,1404.6
45.4984079,9.1867559,Zone 9,1405.5
45.5101403,9.1964782,Zone 9,1404.9
45.5100882,9.1964867,Zone 9,1404.9
45.5101643,9.1961284,Zone 9,1404.9
45.4892647,9.1831976,Zone 9,1406.1
45.4896401,9.1830758,Zone 9,1406.1
45.4893611,9.1854789,Zone 9,1406.2
45.4889029,9.1827494,Zone 9,1406.1
45.4894684,9.1833367,Zone 9,1406.1
45.4893324,9.182939,Zone 9,1406.1
45.4889294,9.1839905,Zone 9,1406.1
45.4870994,9.1841064,Zone 9,1406.1
45.4877341,9.1827064,Zone 9,1406.1
45.4889197,9.1845424,Zone 9,1406.1
45.4891239,9.1853448,Zone 9,1406.2
45.4892114,9.1851241,Zone 9,1406.2
45.4892067,9.1830193,Zone 9,1406.1
45.4893458,9.185589,Zone 9,1406.2
45.4894388,9.1836838,Zone 9,1406.1
45.4938657,9.1872392,Zone 9,1405.8
45.4941046,9.1876918,Zone 9,1405.9
45.4941572,9.1875879,Zone 9,1405.9
45.5334456,9.1727159,Zone 9,1404.7
45.5132889,9.2116813,Zone 9,1404.9
45.5133042,9.2116256,Zone 9,1404.9
45.513332,9.2115273,Zone 9,1404.9
45.5133476,9.211473,Zone 9,1404.9
45.5133769,9.2113658,Zone 9,1404.9
45.5133908,9.2113144,Zone 9,1404.9
45.5134585,9.211093,Zone 9,1404.9
45.5134738,9.2110374,Zone 9,1404.9
45.5135017,9.210939,Zone 9,1404.9
45.5135172,9.2108848,Zone 9,1404.9
45.5135499,9.2107714,Zone 9,1404.9
45.5135638,9.21072,Zone 9,1404.9
45.5137275,9.2119432,Zone 9,1404.9
45.5137644,9.2119225,Zone 9,1404.9
45.5137515,9.2118743,Zone 9,1404.9
45.5138094,9.2116599,Zone 9,1404.9
45.5138432,9.2116407,Zone 9,1404.9
45.5138562,9.2115992,Zone 9,1404.9
45.5139017,9.2113401,Zone 9,1404.9
45.5139343,9.2113166,Zone 9,1404.9
45.5139216,9.2112665,Zone 9,1404.9
45.5139814,9.2110506,Zone 9,1404.9
45.5140155,9.2110271,Zone 9,1404.9
45.5140007,9.2109797,Zone 9,1404.9
45.5149011,9.2126032,Zone 9,1405
45.5157943,9.2120152,Zone 9,1404.7
45.5223684,9.2152332,Zone 9,1404.6
45.5224188,9.2152617,Zone 9,1404.6
45.5224693,9.2152902,Zone 9,1404.6
45.5225198,9.2153188,Zone 9,1404.8
45.5225702,9.2153473,Zone 9,1404.8
45.5226207,9.2153759,Zone 9,1404.8
45.5136716,9.2107915,Zone 9,1404.9
45.5139064,9.2109147,Zone 9,1404.9
45.5147627,9.2122281,Zone 9,1404.9
45.5142003,9.2120438,Zone 9,1404.9
45.5144431,9.2111742,Zone 9,1404.9
45.5144836,9.2118522,Zone 9,1404.9
45.5147079,9.2119739,Zone 9,1404.9
45.5147337,9.2118899,Zone 9,1404.9
45.5147797,9.2120159,Zone 9,1404.9
45.5148054,9.2119319,Zone 9,1404.9
45.5155703,9.2116047,Zone 9,1404.7
45.5163616,9.2118506,Zone 9,1404.7
45.5134763,9.2108866,Zone 9,1404.9
45.5135423,9.2106555,Zone 9,1404.9
45.5147382,9.2119912,Zone 9,1404.9
45.514778,9.2119137,Zone 9,1404.9
45.5134079,9.2117412,Zone 9,1404.9
45.5136368,9.2118846,Zone 9,1404.9
45.5142628,9.2124781,Zone 9,1404.9
45.5143131,9.2123138,Zone 9,1404.9
45.5137981,9.2120439,Zone 9,1404.9
45.5138621,9.2118044,Zone 9,1404.9
45.5139309,9.2116018,Zone 9,1404.9
45.5139823,9.211423,Zone 9,1404.9
45.5140406,9.2111504,Zone 9,1404.9
45.5154033,9.2120173,Zone 9,1404.7
45.5155178,9.2120724,Zone 9,1404.7
45.5193268,9.2134481,Zone 9,1404.7
45.5142963,9.2123703,Zone 9,1404.9
45.4855047,9.1881543,Zone 9,1406.5
45.4821435,9.1880415,Zone 9,1407.2
45.4803987,9.19288,Zone 9,1407.4
45.4865452,9.1899719,Zone 9,1406.5
45.5213978,9.2026837,Zone 9,1404.6
45.4906489,9.1815249,Zone 9,1405.9
45.4898106,9.1831493,Zone 9,1406.1
45.49017,9.1830088,Zone 9,1405.9
45.4902216,9.1816087,Zone 9,1405.9
45.4887963,9.1824849,Zone 9,1406
45.4894833,9.1820443,Zone 9,1406
45.4854718,9.1881066,Zone 9,1406.5
45.4854928,9.1880526,Zone 9,1406.5
45.4859262,9.1965321,Zone 9,1406.7
45.4892003,9.1817625,Zone 9,1406
45.4892883,9.1820815,Zone 9,1406
45.4897935,9.18175,Zone 9,1406
45.4899521,9.1832085,Zone 9,1406.1
45.4900796,9.1832892,Zone 9,1405.9
45.4901494,9.1832938,Zone 9,1405.9
45.4901684,9.1812009,Zone 9,1405.9
45.4901698,9.181489,Zone 9,1405.9
45.4902272,9.1833578,Zone 9,1405.9
45.4902863,9.1830277,Zone 9,1405.9
45.4905694,9.1815493,Zone 9,1405.9
45.4906576,9.181408,Zone 9,1405.9
45.5139881,9.2104695,Zone 9,1404.9
45.5145037,9.2107504,Zone 9,1404.9
45.5145158,9.2107561,Zone 9,1404.9
45.5218345,9.2149267,Zone 9,1404.7
45.5218849,9.2149552,Zone 9,1404.7
45.5219354,9.2149837,Zone 9,1404.7
45.5219859,9.2150123,Zone 9,1404.6
45.5220363,9.2150408,Zone 9,1404.6
45.5220868,9.2150694,Zone 9,1404.6
45.5220672,9.2150481,Zone 9,1404.6
45.5027658,9.1609374,Zone 9,1405.7
45.5267403,9.1920727,Zone 9,1404.5
45.4982642,9.1671895,Zone 9,1405.9
45.5036089,9.1714972,Zone 9,1405.4
45.5047689,9.1687626,Zone 9,1405.5
45.4839436,9.1822098,Zone 9,1406.4
45.4945021,9.1806839,Zone 9,1405.7
45.4836557,9.1852487,Zone 9,1406.5
45.5200735,9.196675,Zone 9,1404.4
45.5216839,9.1958676,Zone 9,1404.4
45.5222721,9.1946495,Zone 9,1404.4
45.5222856,9.1946174,Zone 9,1404.4
45.5222377,9.1946078,Zone 9,1404.4
45.5222511,9.1945822,Zone 9,1404.4
45.5223148,9.1948098,Zone 9,1404.4
45.522338,9.1948258,Zone 9,1404.4
45.5222946,9.1948589,Zone 9,1404.4
45.5223193,9.1948771,Zone 9,1404.4
45.5224054,9.1949487,Zone 9,1404.4
45.5224286,9.1949669,Zone 9,1404.4
45.5224226,9.1948963,Zone 9,1404.4
45.5224443,9.1949145,Zone 9,1404.4
45.5224495,9.1954701,Zone 9,1404.4
45.5224241,9.1954766,Zone 9,1404.4
45.5224929,9.1956892,Zone 9,1404.4
45.5224705,9.1956977,Zone 9,1404.4
45.5243047,9.1926569,Zone 9,1404.4
45.5238074,9.1925759,Zone 9,1404.4
45.4837812,9.1889307,Zone 9,1406.6
45.4836809,9.1888687,Zone 9,1406.6
45.5033049,9.1956956,Zone 9,1405.4
45.5053715,9.1799001,Zone 9,1405
45.5142138,9.2081897,Zone 9,1404.9
45.4830344,9.1889627,Zone 9,1406.6
45.4858002,9.1969392,Zone 9,1406.7
45.4865314,9.1972014,Zone 9,1406.7
45.5072078,9.2075749,Zone 9,1405.7
45.5076169,9.2036845,Zone 9,1405.3
45.507063,9.2076124,Zone 9,1405.7
45.5084752,9.209158,Zone 9,1405.4
45.5093686,9.2103242,Zone 9,1405.5
45.4859435,9.190698,Zone 9,1406.6
45.4861679,9.1906312,Zone 9,1406.6
45.4861442,9.1912656,Zone 9,1406.6
45.4855955,9.1915545,Zone 9,1406.6
45.4863963,9.1900955,Zone 9,1406.6
45.4815166,9.1942482,Zone 9,1407.4
45.4820328,9.1934199,Zone 9,1407.4
45.4820766,9.1934524,Zone 9,1407.4
45.482093,9.1931727,Zone 9,1407.4
45.4812911,9.1953063,Zone 9,1407.2
45.4813279,9.1952244,Zone 9,1407.2
45.481354,9.1946061,Zone 9,1407.4
45.4816232,9.1941528,Zone 9,1407.4
45.4811105,9.1951257,Zone 9,1407.2
45.4817007,9.1944352,Zone 9,1407.4
45.4857431,9.1910343,Zone 9,1406.6
45.4857709,9.1913664,Zone 9,1406.6
45.481126,9.1950906,Zone 9,1407.2
45.4812812,9.195346,Zone 9,1407.2
45.4813695,9.194571,Zone 9,1407.4
45.4815302,9.1942151,Zone 9,1407.4
45.4816536,9.1945391,Zone 9,1407.4
45.4816561,9.193256,Zone 9,1407.4
45.4857317,9.1909837,Zone 9,1406.6
45.4858186,9.1912625,Zone 9,1406.6
45.4858399,9.1912441,Zone 9,1406.6
45.4858568,9.1913916,Zone 9,1406.6
45.4858592,9.1911346,Zone 9,1406.6
45.481708,9.1942894,Zone 9,1407.4
45.4817363,9.1943797,Zone 9,1407.4
45.483064,9.1874043,Zone 9,1406.5
45.4857928,9.191406,Zone 9,1406.6
45.4858436,9.192296,Zone 9,1406.6
45.4858562,9.1903573,Zone 9,1406.6
45.4858927,9.1906565,Zone 9,1406.6
45.4859564,9.1906502,Zone 9,1406.6
45.4855103,9.1905512,Zone 9,1406.6
45.4857853,9.1913845,Zone 9,1406.6
45.4858386,9.1912882,Zone 9,1406.6
45.4858733,9.1905333,Zone 9,1406.6
45.4858807,9.1909691,Zone 9,1406.6
45.4859142,9.1917017,Zone 9,1406.6
45.4859237,9.1914777,Zone 9,1406.6
45.4860664,9.1914702,Zone 9,1406.6
45.4860897,9.1914442,Zone 9,1406.6
45.4860821,9.1905206,Zone 9,1406.6
45.4861636,9.1916071,Zone 9,1406.6
45.486146,9.1905908,Zone 9,1406.6
45.4858702,9.1914179,Zone 9,1406.6
45.4858979,9.1914556,Zone 9,1406.6
45.4859047,9.1908581,Zone 9,1406.6
45.4859783,9.1906067,Zone 9,1406.6
45.4859971,9.1915015,Zone 9,1406.6
45.4860093,9.1905748,Zone 9,1406.6
45.4860299,9.1914943,Zone 9,1406.6
45.4860287,9.1905564,Zone 9,1406.6
45.4861157,9.1914019,Zone 9,1406.6
45.4861479,9.1912127,Zone 9,1406.6
45.4861159,9.1905466,Zone 9,1406.6
45.4861441,9.1912391,Zone 9,1406.6
45.5035636,9.1690532,Zone 9,1405.5
45.503584,9.1690433,Zone 9,1405.5
45.503807,9.1692918,Zone 9,1405.5
45.503829,9.1692651,Zone 9,1405.5
45.5016405,9.1534766,Zone 9,1406.1
45.487326,9.1911231,Zone 9,1406.6
45.5262046,9.1777331,Zone 9,1404.5
45.4910821,9.1824812,Zone 9,1405.9
45.4916885,9.182267,Zone 9,1405.9
45.4894655,9.1855783,Zone 9,1406.2
45.4915265,9.1842097,Zone 9,1405.9
45.4903397,9.1836978,Zone 9,1405.9
45.4913632,9.1849462,Zone 9,1405.9
45.4895014,9.1856244,Zone 9,1406.2
45.4913093,9.1841357,Zone 9,1405.9
45.4906449,9.183801,Zone 9,1405.9
45.4907984,9.1838651,Zone 9,1405.9
45.4909616,9.183956,Zone 9,1405.9
45.4914095,9.1847285,Zone 9,1405.9
45.4900629,9.1835142,Zone 9,1405.9
45.4902537,9.1827446,Zone 9,1405.9
45.4909649,9.1815966,Zone 9,1405.9
45.4904447,9.1847502,Zone 9,1405.9
45.4906496,9.184342,Zone 9,1405.9
45.4906851,9.1842973,Zone 9,1405.9
45.4907579,9.1838097,Zone 9,1405.9
45.4908276,9.1815372,Zone 9,1405.9
45.4913308,9.1838776,Zone 9,1405.9
45.491791,9.1819614,Zone 9,1405.9
45.4921256,9.1817639,Zone 9,1405.9
45.4902529,9.1847278,Zone 9,1405.9
45.5140302,9.1763925,Zone 9,1404.5
45.5213214,9.1726071,Zone 9,1404.5
45.4856841,9.1921999,Zone 9,1406.6
45.5247994,9.1674649,Zone 9,1404.6
45.5268454,9.1738018,Zone 9,1404.6
45.5149131,9.2118461,Zone 9,1404.9
45.515189,9.2117465,Zone 9,1404.7
45.4870646,9.1888333,Zone 9,1406.5
45.4823995,9.1933805,Zone 9,1407.4
45.4820111,9.1928663,Zone 9,1407.4
45.4997984,9.1653857,Zone 9,1405.9
45.5166915,9.1683457,Zone 9,1404.6
45.5268546,9.2117735,Zone 9,1404.7
45.5249847,9.1703655,Zone 9,1404.6
45.5024062,9.1538977,Zone 9,1406.1
45.4969538,9.1808367,Zone 9,1405.6
45.4936795,9.1805564,Zone 9,1405.7
45.492575,9.1846489,Zone 9,1405.7
45.4839267,9.1891393,Zone 9,1406.6
45.4922563,9.1841894,Zone 9,1405.9
45.4916024,9.1836932,Zone 9,1405.9
45.493407,9.1842186,Zone 9,1405.7
45.5113412,9.2107325,Zone 9,1405.3
45.5086071,9.2082805,Zone 9,1405.4
45.4919549,9.1853765,Zone 9,1406
45.4920447,9.1857936,Zone 9,1406
45.4920241,9.1844035,Zone 9,1405.9
45.4918106,9.1826753,Zone 9,1405.9
45.492291,9.1856367,Zone 9,1406
45.4945101,9.1810278,Zone 9,1405.7
45.4932866,9.1836955,Zone 9,1405.7
45.4930892,9.1824584,Zone 9,1405.7
45.4933749,9.1817808,Zone 9,1405.7
45.4934935,9.1827293,Zone 9,1405.7
45.4924593,9.1856782,Zone 9,1406
45.4926041,9.1853725,Zone 9,1405.8
45.4926144,9.1854757,Zone 9,1405.8
45.4926168,9.1852726,Zone 9,1405.8
45.4926605,9.1852866,Zone 9,1405.8
45.4926826,9.1852491,Zone 9,1405.8
45.4927051,9.1852585,Zone 9,1405.8
45.4919643,9.1853363,Zone 9,1406
45.4921979,9.1849802,Zone 9,1405.9
45.4922515,9.1856528,Zone 9,1406
45.4922675,9.1856427,Zone 9,1406
45.4923691,9.1854824,Zone 9,1406
45.492621,9.1853725,Zone 9,1405.8
45.4919695,9.1855347,Zone 9,1406
45.4921759,9.1849889,Zone 9,1405.9
45.5071752,9.2008012,Zone 9,1405.4
45.4915032,9.1835229,Zone 9,1405.9
45.4926595,9.1854449,Zone 9,1405.8
45.4940368,9.182627,Zone 9,1405.7
45.510051,9.2082659,Zone 9,1405.1
45.5103656,9.2107191,Zone 9,1405.3
45.5104194,9.2075887,Zone 9,1405.1
45.5104453,9.2056565,Zone 9,1405.1
45.5104829,9.2082726,Zone 9,1405.1
45.5106583,9.1999986,Zone 9,1404.8
45.5107259,9.2002453,Zone 9,1405
45.4919921,9.1843443,Zone 9,1405.9
45.4926398,9.1852813,Zone 9,1405.8
45.4931935,9.1824943,Zone 9,1405.7
45.4931898,9.1843044,Zone 9,1405.7
45.5112316,9.2025688,Zone 9,1405
45.5112635,9.2021517,Zone 9,1405
45.5113941,9.202149,Zone 9,1405
45.5119326,9.1998892,Zone 9,1404.8
45.5119853,9.1987815,Zone 9,1404.8
45.5120224,9.2113417,Zone 9,1405.3
45.5120849,9.1993206,Zone 9,1404.8
45.5111987,9.2024052,Zone 9,1405
45.4935207,9.1804504,Zone 9,1405.7
45.5098814,9.2100831,Zone 9,1405.5
45.5111864,9.2024642,Zone 9,1405
45.511217,9.2038358,Zone 9,1405
45.5112912,9.1969173,Zone 9,1404.9
45.4936147,9.1805081,Zone 9,1405.7
45.507611,9.2009421,Zone 9,1405.2
45.4942657,9.1817064,Zone 9,1405.7
45.4942826,9.1815991,Zone 9,1405.7
45.5086066,9.2014342,Zone 9,1405.2
45.5099733,9.2100982,Zone 9,1405.5
45.5098284,9.2006617,Zone 9,1405.2
45.5110267,9.1964003,Zone 9,1404.9
45.5111526,9.1959209,Zone 9,1404.9
45.5100313,9.2095172,Zone 9,1405.1
45.5111822,9.1965277,Zone 9,1404.9
45.510142,9.2105944,Zone 9,1405.3
45.5105342,9.200873,Zone 9,1405
45.5103118,9.2084483,Zone 9,1405.1
45.5103782,9.2009668,Zone 9,1405
45.5110755,9.1955896,Zone 9,1404.9
45.5111723,9.1965666,Zone 9,1404.9
45.5111907,9.2038308,Zone 9,1405
45.5108885,9.2028075,Zone 9,1405
